ID,Form,Gloss_es,POS,Gloss,Translation,Paradigm,Gramm,Comment,PERT,NPERT,2_Prefix
9705e848-624b-4b3d-9b75-cb729377330d,ewinë,"Por aquí, acá",adv,here.ALL,here.ALL,,,,,,
df8799d3-dac2-42f9-969f-d3d491cccf2c,ijpu,cumbre,n,summit,summit,,,,,,
2f988d16-1fa0-4c90-8c84-b7f7ec014df4,inawë,tener,postp,have,have,,,,,,
09e2923f-cdde-4653-b9fb-c4bdc6b21a02,ini; in,Ver,vt,see,see,,,,,,
741ab31f-fbfd-4152-bdb4-adeb1e996243,intipijkë,"Poco, poquito",adv,small,small,,,? + [](MorphsetTable#cldf:pijkedim),,,
767297e0-5400-4cc1-afd3-df2e0a9195c7,iriyawë,entonces,adv,then,then,,,,,,
82c526dc-b026-4839-a399-f140ca8c273c,irëjpë,"luego, después",adv,then,then,,,,,,
11d0be02-4b06-4cdd-98eb-6cc73c85ccd3,ita,Oir; escuchar,vt,hear,hear,,,,,,
a4ab0dd1-6651-462d-806a-90f0c16f0a99,iyajtëpe,"primero, al inicio",adv,before,before,,,,,,
e810bd34-d357-4c88-b931-cc9ded1c5212,jwaka,hacia,postp,ILL.AQ,ILL.AQ; LOC.AQ,,,,,,
6748cf5b-4fa7-43b2-9c8d-544be093017b,ka,Partícula interrogativa,part,Q,Q,,,,,,
fc0d3390-0524-4349-8af8-d5486cc2bb49,kaimo,presa de caceria o de pesca,n,game,game,,,,,,
d6720edf-8f38-424a-9ca5-3d989bcfc3a8,kamere,Relámpago; rayo,n,lightning,lightning,,,,,,
0c87497b-be77-44c2-b708-5ee02b90099f,kamwiyajka,cambiar,vt,change,change,,,,,,
36a84463-55e7-4515-91cd-8b90768bbf9a,kapau,Cachicamo montañero,n,dasypus novemcinctus,dasypus novemcinctus,,,,,,
92906170-bc96-4353-a719-2fac51a32e8a,ka,sacar; quitar,vt,take out,take out,,,,,,
7b5bfd71-4271-4602-b46c-2f368fef3f84,kasajpë,almendra de cualquier fruta,n,fruit pit,fruit pit,,,,,,
d7921066-9f29-484d-8975-a69da6e8676d,kawono; kawon,Alto,n,high,high,,,,,,
54e01249-ad22-4d97-8b37-c78292459e2d,kawë,"Alto, arriba",adv,high,high,,,,,,
6f43160f-112d-4454-9edb-4665349ad796,kaya,"Tapara, taparo (árbol)",n,gourd,gourd,,,,,,
52a8a5e7-b15c-4632-adc1-cb55a10f6e71,kaya,Barbasco de monte,n,barbasco,barbasco,,,,,,
c1a4d4ef-f279-47c0-b1bc-819f0a52d4f4,kejkepe,"salamandra, tuqueque ; limpiacasas",n,salamander,salamander,,,,,,
6f5bd98e-42a5-433b-b353-edb35f391139,kojpa,noche,n,night,night,,,,,,
8c7b150d-2c85-4033-9c67-e56b0e455189,konopo,Lluvia; temporada de lluvia; aguacero,n,rain,rain,,,,,,
d7071bda-5f6b-4645-a929-e9aecb514669,ko; korï,Gusano de las palmas sp.,n,brassolis sophorae,brassolis sophorae,,,,,,
fdd11402-d637-44ef-a735-f4b63699212c,korokoro,Corocoro,n,C.,C.,,,,,,
0bded8d4-1d13-480f-80fe-f4b0e58e6a8c,kuru,Coporo,n,prochilodus mariae,prochilodus mariae,,,,,,
6258df82-647c-4b7a-a6b6-3b967cdd4b9b,kuruwa,Palma coroba,n,coroba palm,coroba palm,,,,,,
0db2e497-127a-44cd-8d95-7c821b7c9127,kuya,Guayabita sp.,n,tree.sp,tree.sp,,,,,,
01ac6bcf-5942-4fb3-b9f2-bbaf0616ff57,kuyuwi,Pava rajadora,n,bird.sp,bird.sp,,,,,,
47af89b9-82e3-48d8-8ef8-13969adbc2b4,këjma,ladrar persiguiendo animal,vt,hunt,hunt,,,,,,
46b913e7-eced-41d2-9252-7f0980f83f5d,kërë,"Este, esta (animado)",det,PROX.ANIM,PROX.ANIM,,,,,,
852377c9-d5ac-412a-a859-d26dc250c06f,kërësantomo,"estos, estas (animado)",det,PROX.ANIM.PL,PROX.ANIM.PL,,,,,,
47a94477-6ac8-4905-b34c-341643343089,këta,"Heder; Podrirse, tomar mal olor",vi,stink,stink,,,,,,
31da7c02-ffe8-4fe8-bdc0-0c3cae39d3a9,këtëjwatë,Algodón,n,cotton,cotton,,,,,,
0be811c7-8b8e-4571-805b-cd8b31f238d0,kïmïy; kïmïi,Aji,n,chili,chili,,,,,,
cdba0bdc-e78a-46eb-b6cb-155258fcf5f4,kïrïpï,apagarse,vi,go out,go out,,,,,,
51785afb-ab7d-49b2-8893-9f6345ff3e36,majawa,Majagua,n,M.,M.,,,,,,
a72275e0-2227-4404-abeb-1014212e1c2f,majpë,Nombre de un caño,n,M.,M.,,,,,,
d1ce7ab7-6e77-4b24-b188-f395ea446c42,maka,"Ceiba, Árbol del kapok.",n,ceiba pentandra,ceiba pentandra,,,,,,
de9dfa14-277e-4e70-9ca7-ad5e527b6b39,makarikë,"Baba , babo",n,cayman,cayman,,,,,,
ed0b6c58-ea87-4877-a8ec-69d753d7a475,makuyupi,Bagre sp.,n,catfish.sp,catfish.sp,,,,,,
4094dbcd-27cb-48c9-b3f3-d85da5d96a1a,mapará,"Gallina, gallo",n,chicken,chicken,,,,,,
a39e4086-dbd9-42a1-ab69-9f989c7cc358,marë,relativizador (inanimado),part,REL.INAN,REL.INAN,,,,,,
93dfdd40-cdd1-4d9e-b4e6-5fc91f07fb1f,mayawaka,Nombre del demiurgo creador del pueblo y la cultura yawarana,n,M.,M.,,,,,,
d2d73c76-11f5-48b8-a98d-de9cd641882b,mayi; mai,Vaya!,intj,let’s go,let’s go,,,,,,
85716563-e232-43df-a1d7-75241dbad401,michisantomo,"estos, estas (animado)",det,MED.INAN.PL,MED.INAN.PL,,,,,,
56e35b13-1a3c-43bd-900b-60ad605a237f,michitomo,"estos, estas (animado)",det,MED.INAN.PL,MED.INAN.PL,,,,,,
54042754-2db7-4b03-9396-baa288e73036,michí,"Este, esta, éste , ésta (animado)",det,MED.ANIM,MED.ANIM,,,,,,
8d7aede3-9cb8-4905-aa46-bc85d289ae03,misi,"Este, esta, éste, ésta (objeto inanimado)",det,MED.INAN,MED.INAN,,,,,,
4eca6385-b249-4607-aa2b-41947667e0ba,mone,sexo de mujer; vagina,n,vagina,vagina,,,,,,
399fa90f-0df2-469d-a44c-f5ec7a603f79,moneka,término vocativo para llamar a una niña,n,girl.VOC,girl.VOC,,,,,,
ee353d9c-d828-47ad-a6a1-7b1f5e54359d,monkontomo; mokontomo; mëkontomo; montomo; mokontom,"Vosotros, vosotras, ustedes",pn,2PL.PRO,2PL.PRO,,,,,,
2cfeaaf4-a5fe-46c0-9aa5-e3d640f1a9d8,morone,Doloroso,adv,hurting,hurting,,,,,,
1d7c5907-c75d-4f8a-ae6d-de2689000c43,moroni; moron,Dolor,n,pain,pain,,,,,,
be819e7b-d2d1-4c96-869d-a371c2a02088,morono,Veneno,n,poison,poison,,,,,,
92eb114b-3951-43f3-9e71-a4691391a1fb,moto,lombriz de tierra; lombriz intestinal,n,worm,worm,,,,,,
3e256d12-7219-4d38-b0bb-d66aa1590d51,moyochi,araña sp.,n,spider (sp.),spider (sp.),,,,,,
4fc9f0b6-252b-487d-89b2-3f4b88fba2ae,mujyanë; mujyam,"Embarrazada, encinta, preñada, grávida",n,pregnancy,pregnancy,,,,,,
2a228065-cfca-4d49-a364-d9f620edf37b,muku,"niño, niña; Hija de un hombre o de una mujer; espíritu del muerto",n,child,child,,,,,,
44f03d57-e68b-4bb3-892d-f731894f46ac,mune,Bulboso,adv,bulbous,bulbous,,,,,,
452e6d86-426d-4107-be45-d4accd14de33,munta,Formarse bulbo,vi,budding,budding,,,,,,
18029397-3bc6-431f-b794-ca278ca7d2db,mëjkï,"aquel, aquella (ser animado)",pn,DIST.ANIM,DIST.ANIM,,,,,,
1439a08e-ee1d-4789-a044-074766c9c88e,mëjnijne,"aquellos, aquellas (inanimado)",det,DIST.INAN.PL,DIST.INAN.PL,,,,,,
bde6a4fb-487a-403c-8f1d-275ac0517a1f,mëjnï; mënï,"Aquel, aquella, áquel (inanimado)",det,DIST.INAN,DIST.INAN,,,,,,
6d8cf3c4-3efe-420e-896c-53a17d86c403,mëkïsantomo,"aquellos, aquellas",det,DIST.ANIM.PL,DIST.ANIM.PL,,,,,,
d4c1d1b0-c4d9-4e39-96f9-1c3e534f69aa,mërë,"Tú, tu, te, ti",pn,2PRO,2PRO,,,,,,
2baaef1e-11af-49d6-ad9a-91c2b29ed574,mërë,"Ese, esa, eso (inanimado cerca del otro)",det,MED.INAN,MED.INAN,,,,,,
a385a2ed-0f59-44c2-aef9-fdff25be74e2,mïjna,Por allá (con movimiento),adv,there.ALL,there.ALL,,,,,,
18da2caa-2062-4ca2-bf67-944fb27e74bb,mïntë,Allá (locativo),adv,there.LOC,there.LOC,,,,,,
6c4c8be0-0816-4053-bb8c-2c0ab20d0b8e,mïra,"Cuspa, cuspon, cachicamo gigante",n,priodontes maximus,priodontes maximus,,,,,,
676f9d00-be36-4f53-9745-4fe5460acd82,najmo,abuela (materna o paterna),n,grandmother,grandmother,,,,,,old
ff077ddb-2933-477b-9470-5ba443b72fdf,najpï,Abuelo paterno o materno,n,grandfather,grandfather,,,,,,
5d7e748d-9832-447a-89a0-d4391f654c8f,nata,puerta,n,door,door,,,,,,
af6d2dd7-17b8-4c76-9a67-e6878a57aca6,nepï; nej,Traer; ir a buscar,vt,bring,bring,,,,,,
8b780273-f9f2-456a-a0dd-5175696892fe,nono,"Tierra, barro, arcilla, suelo, piso; fundo , hacienda, territorio",n,earth,earth,,,,,,
a91eeeeb-18df-4f16-834a-ecaa1d29557b,nope; nop,"Bueno, bonito, bien",adv,good,good,,,,,,
971d2463-3d41-404f-b5c3-751b226b8703,noro,Loro sp.,n,parrot.sp,parrot.sp,,,,,,
b1adcf8b-ef03-42d3-8476-ad2547102b0e,noti,"esposa potencial de un hombre, prima cruzada, amante de un hombre",n,potential partner,potential partner; cross cousin,,,,,,
a30d51f9-848b-4e6e-8ce2-ac5899473530,nëmë,"Dejar (casa, lugar, persona)",vt,leave,leave,,,,,,
0c440353-15ba-43ef-a6ea-8df15d36366f,ochi,Ochi,n,O.,O.,,,,,,
2379d56b-e3c7-47f9-9bdf-1064556e1ee4,ojpa,dar de beber,vt,give drink,give drink,,,,,,
19062149-48c9-4b0e-9bca-eab43e54502d,okï,Bebida fermentada llamado yarake fuerte; clasificador en el sistema de posesión para referir a jugos de frutas,n,chicha,chicha,,,,,,
914fcd1d-3945-4053-a180-9d97d12f6b2c,onono,"diferente; disitnto;otra cosa, otra persona, otro lugar, algo o alguien diferente",n,another,another,,,,,,
79b263a1-1461-44dd-9dff-b49a506d1195,orojyamo,nombre de una especie de demonio o de diablo; espíritu del muerto,n,evil being,evil being,,,,,,
635896aa-0c79-4700-af24-8b6885a2b64e,pachi,"Hermana mayor de una mujer, prima paralela.",n,older sister of woman,older sister of woman,,,,,,
2d28bfcd-551e-49dc-a160-609005f3c854,paijku,Nombre proprio de un cerro,n,P.,P.,,,,,,
168f3b87-b34a-4f85-bb8e-94c2e30e1fb8,paka,"vaca, res, bufalo, ganado",n,cow,cow,,,,,,
9fc51b67-5c06-4546-8a32-45408f76ab81,pakara,"Catumare, cesto",n,basket,basket,,,,,,
f5d5b281-a915-4ccc-8eea-1ea05f2ec80f,pakura,lágrima de San Pedro; bandolera,n,Coix lacryma-jobi,Coix lacryma-jobi,,,,,,
6d4110ba-0768-466f-a50b-89be74ea632b,paku,"Punta de metal, flecha con punta de metal",n,arrow tip,arrow tip,,,,,,
dbc7622b-842a-4e0a-a93d-b442d110b94f,pana,Oreja,n,ear,ear,,,,,,
a5067806-4d91-4127-ba58-0566b440fd71,pana,hacia,postp,DAT,DAT,,,,,,
5ab07f84-2b8d-4e6d-b2f6-f5edbcf83500,pano,finado,part,FMR,FMR,,,,,,
c7694d1e-4bcc-4039-b5f5-963c1569d30a,papá,padre,n,father,father,,,,,,
66344459-d9fe-4408-8bb5-3f7849c027fa,parujpë,caldo,n,broth,broth,,,,,,
84eb8490-4fb8-474a-9b92-716293caacb5,pata,"asentamiento, lugar habitado, Fundo, campamento; pueblo",n,village,village,,,,,,
16f952ee-a008-45e7-b5e8-51ebcfe4979e,pata,hacha,n,axe,axe,,,,,,
99278a6e-92a1-4941-a6d8-f490bd9711d6,pataka,"sacar (afuera de la casa, de la barriga)",vt,take out,take out,,,,,,
33c1c117-295c-4a0e-b3e0-42fa1f678973,pene,Pez caribe,n,piranha,piranha,,,,,,
2a89eb67-ef28-43d9-9b95-dfbf380b5a4b,pepoye,Por encima de algo (con movimiento),postp,above.PERL,above.PERL,,,,,,
69231eb9-bc09-4a18-9ad3-8ecd3540035a,pe,Seje pequeño,n,palm.sp,palm.sp,,,,,,
85729dec-623f-405f-bd27-20c0bae72848,peti,"pierna, muslo",n,leg,leg,,,,,,
ea188243-63a6-41a7-8141-2ba6e847e26d,peye,Terecay,n,turtle.sp,turtle.sp,,,,,,
e5a2bf3b-828f-4fbd-bdf5-2e2e881e6b54,picha,Mono capuchino,n,capuchin monkey,capuchin monkey,,,,,,
2a82c5d3-a720-468b-9883-d00c61c524e1,pichipichi,Moralla,n,whitebait,whitebait,,,,,,
c714ab34-e7e3-481f-bd29-8643575de02b,pika,"Pelar (tuberculo, verdura, fruta)",vt,peel,peel,,,,,,
cd49cc7d-0535-4931-a969-0433a971735c,pikë,Pedo,n,fart,fart,,,,,,
2b13ef0e-80ce-4fda-b9e6-826b4c163a1f,pinchi,particula suspensiva,part,HES,HES,,,,,,
7fa80502-9c0a-4b77-a118-98bdef286963,pipi,"Hermano menor de una mujer,",n,younger brother of woman,younger brother of woman,,,,,,
65fb3cdd-46b1-4698-95e9-f53217519dde,poroko,tipo de cesta,n,basket.sp,basket.sp,,,,,,
b9cff140-3275-4353-b6f3-ff1b6a15c89b,poye,"por encima de; para, por",postp,above,above,,,,,,
2f7d66d1-c492-4566-9caf-f09f6eee51e1,pïmï,Cuello; nuca,n,neck,neck,,,,,,
19cb662b-dce9-411c-b61c-5056264c7a8d,pïrïka,Aguantar (dolor),vt,endure,endure,,,,,,
bb76a68f-f974-47b2-ac17-d73c32f1ea77,roko,loco,n,crazy,crazy,,,,,,
504b7af2-b588-4c99-9d5a-90a50ad94dbe,romoye,Rio abajo (estar),adv,downriver,downriver,,,,,,
de96a959-247b-4c55-87fe-4a6f74c59a2e,rotoro,Doctor,n,doctor,doctor,,,,,,
ffdcddf3-b683-498b-87c1-b5cf41070ac7,sakara,Guabina,n,hoplias malabaricus,hoplias malabaricus,,,,,,
80db1557-73d0-4db6-9d55-d329704ac1c8,sakau,Arena,n,sand,sand,,,,,,
ed434f35-0c13-4018-acc5-41b8d249d391,saku,Batata,n,sweet potato,sweet potato,,,,,,
cdc4c136-cc32-4f55-93bb-e27b18cc8e16,samo,llorar,vi,cry,cry,,,,,,
caefa014-3c99-4b83-b7f2-34ce60d1d56b,sampu,Pez caribe negro,n,black piranha,black piranha,,,,,,
c3624cd0-093b-4b80-924a-1f53125e6c3a,sapara,Sarten: paila; olla de metal pesada,n,heavy pot,heavy pot,,,,,,
95a70828-7cab-4716-810e-570cd5838276,sawo,Raudal,n,rapids,rapids,,,,,,
ffe05a09-37ca-4e3a-bdff-41d0b16872fc,sere,"yuca amarga, Casabe",n,bitter manioc,bitter manioc,,,,,,
33becf8b-280e-458a-adec-d4fd6398dce8,sukase,"Todo, todos",adv,all,all,,,,,,
89a6973c-87e2-460c-a8ca-1bb438193084,sukutaka,Yucuta,n,yucuta,yucuta,,,,,,
654ed722-ef38-4d11-bbb5-99546d302da0,surukupi,Machete de caño,n,fish.sp,fish.sp,,,,,,
a7b265fc-941c-4c25-94fa-df93de082e45,sëmarí,"Morir(se), fallecer",vi,die,die,,,,,,
d25e1655-ec80-4151-85da-420151987d00,tajme,"feisimo,horrible, hacer cosa prohibida",adv,ugly,ugly,,,,,,
13eb5c96-bf12-4f78-a546-a5685498f68a,tajnomo,Piaroa,n,Piaroa,Piaroa,,,,,,
887f34f0-1e4d-4a33-83d3-8efd37544124,tajropo,tener fiebre,vi,have fever,have fever,,,,,,
35a44004-86ac-4b57-a241-fa99ca1b8c5f,takono; takon,"otro, otra persona, otra cosa",n,other,other,,,,,,
3e79ad35-90bf-4a03-b8bb-85dd2d7aa4de,tapa,bofetear; pegar (persona o animal); sobar (niño),vt,beat,beat,,,,,,
ca7c7612-4486-4979-8fda-2684cb4ca9b7,taro; taj; ta,"Decir, preguntar",vt,say,say,,,,,,
0ba5c16a-5e14-4af8-a535-83b213f122d5,tawa,Aguaitacamino,n,nyctidromus albicollis,nyctidromus albicollis,,,,,,
aa87b04c-6677-4b0b-a594-f9fb47384600,teijpo,"lejos, lejano; largo",adv,far,far; long,,,,,,
ce2c01a8-a5e3-4afa-b462-27949d948ab1,tejwetunu; tejetum,enfermito,n,sick,sick,,,,,,
65c629c0-52ef-47be-b355-c45defdc5bd2,ti,pues,part,HSY,HSY,,,,,,
bc9095a3-bcb7-4337-8e5f-efce134d5821,tonko,Jugar,vi,play,play,,,,,,
72551e4b-ac66-4eb0-a3ef-d5dec83a34b9,torotë,Cementerio (no posesivado),n,cemetery,cemetery,,,,,,
3673b047-31f1-488d-ad72-bbc0fa05975c,totó,Gente; No indio; criollo,n,non-Indian,non-Indian,,,,,,
117e6b6c-b9b6-4c51-a57e-77ae7e7c21d3,tuj,ideofono ruido de la caída,ideo,fall,fall,,,,,,
97ddfae8-9fc9-4e9a-8c0d-3542665f8a92,tujnaka,Peor de salud; grave,adv,iller,iller,,,,,,
8fb97851-1f24-44ee-ae06-3d7aa4572a3d,tuna,"Agua, río, caño",n,water,water,,,,,,
33887af7-e3e9-4490-9adb-138074500bfa,tunamï; tunam,esconder,vt,hide,hide,,,,,,
06f6c5a3-1d87-418e-a547-0fd42964e78c,tu,Dar,vt,give,give,,,,,,
7f6a857f-6841-491b-b0e2-e1b16a6753e2,të,en,postp,LOC,LOC,,,,,,
07e55b93-2b1f-4448-91b9-6909e6b472b0,tëjta,Hueco; madriguera; guarida; cueva,n,hollow,hollow,,,,,,
87d852a1-29f2-40da-aa38-30151d38b1bd,tëwï,el o ella,pn,3PRO,3PRO,,,,,,
a65e1fd9-0e54-4f00-a446-707b50caf42b,tëwïsantomo; tëwïsanton,ellos o ellas,pn,3PRO.PL,3PRO.PL,,,,,,
7d300836-dd7e-4292-b805-05ed04e700e8,waijta,"raton, rata",n,mouse,mouse,,,,,,
a08e3067-f34a-4626-9ac2-15a54a8fb782,waijtë,Cabeza; ovillo (de algodón),n,head,head,,,,,,
fa50a56e-0e6c-48b0-8a23-ad7b68138f14,wajyakï,alegre,n,happy,happy,,,,,,
8e41dbbe-e186-4f20-a3e1-9637f68c1333,wajyakï,estar alegre,vi,be happy,be happy,,,,,,
d7f6112b-8531-4a2a-afdb-a28320185ecd,wajyakïtï,muy alegre,n,very happy,very happy,,,,,,
36ac6e2c-8363-4a65-90d3-5bed9639839a,wanapu,"Sabana, hierba de la savana, paja",n,savannah,savannah,,,,,,
a244fe47-a381-40f4-a553-f3fd685c66e8,wanene,Suegra real o potencial; Tía paterna para una mujer; tia materna para un hombre,n,aunt,aunt,,,,,,
977c0b98-5799-44d2-a8cf-ce0c4fa740e6,waraijtokomo; waraijtokom,"Hombre, varón, macho",n,man,man,,,,,,
72a5c308-237f-4b2a-86e5-7987a9410d02,warota,Trabajar,vi,work,work,,,,,,
05373147-ff5c-4ca9-a853-941ba87d2c73,warë; nwarë; nwa; wa; ënwarë; uwarë,asi,adv,thus,thus,,,,,,
1edc6c7a-e3c2-4120-8b90-d7a8472d4340,wasayi; wasai,Palma cucurito,n,attalea maripa,attalea maripa,,,,,,
272e5b98-fb0c-44ad-9709-7e12132adee2,wawë,dentro de con palabras referentes al agua,postp,LOC.AQ,LOC.AQ,,,,,,
401dab41-6ac3-4bba-b1e4-7e4d3452f33f,wená,Vomito,n,vomit,vomit,,,,,,
e34969f1-b046-4529-98a1-b24358f14f8b,wepï; wej,Venir,vi,come,come,,,,,,
227ec890-af35-4e76-83a7-b667bf505eb5,wereyi; werey,Niebla; Neblina; Nube,n,cloud,cloud,,,,,,
101bba57-c2fd-4133-8837-90b45e3e168e,weroro,Perro (término genérico),n,dog,dog,,,,,,
058d849b-1882-4a80-b10d-44e75b235135,wiriyamo; wurijyam; wurijyamo; wurijyan,mujer,n,woman,woman,,,,,,
3c47f111-2979-467a-adbe-93adb4c83f53,wëjka,Caerse; desembocar,vi,fall,fall,,,,,,
3f2fc31f-7b3e-4813-bc85-b70b21a20ccb,wïrë,"primera pers. singular yo; me; mi, mio",pn,1PRO,1PRO,,,,,,
e4811279-17ae-4d74-b8e2-0552ace14259,yajno,"Cuñado de un hombre, marido de la hermana de un hombre",n,brother in law (man),brother in law (man),,,,,,
c5bc3d95-411c-4cd2-916d-b7ef0aa1722a,yaka,"Hacia, hasta, en, adentro (con movimiento)",postp,ALL,ALL,,,,,,
01f2ae94-95cf-4ce2-a38e-71f0a232308e,yakarama,"Contar, mostrar, indicar, informar, avisar",vt,tell,tell,,,,,,
7aafa02c-4cde-47e3-9356-1addb13d0bee,yakono,Hermana menor o prima paralela de una mujer,n,younger sister of woman,younger sister of woman,,,,,,
63ef3a0d-29a0-4089-af87-4bf65a62d988,yaku,picure,n,agouti,agouti,,,,,,
3c7db3a7-a3f5-485b-b5b5-7319e4c70d85,yakërë,Con (comitativo),postp,COM,COM,,,,,,
6d04b36d-ecad-409c-9fb9-eaf07a79d723,yamanë; yaman,"Hacer, construir , fabricar, arreglar, acomodar",vt,make,make,,,,,,
493cf659-f7df-4481-8592-cb680092fbf8,yamï,"recoger, agarrar, cosechar",vt,pick up,pick up,,,,,,
a1e2849a-5ee2-40a8-bded-0d67864e44fb,yanë,Madre,n,mother,mother,,,,,,
41e1266a-9d76-4a2b-a007-c555460d1be9,yapëchi,"Agarrar, asir",vt,grab,grab,,,,,,
07d367b9-1bb1-43b9-9ff4-32a8aa77006b,yarika,reirse de alguien; burlarse,vi,laugh,laugh,,,,,,
54ed7841-0277-41b9-ba33-96369adc96db,yaruwa,reir(se),vi,laugh,laugh,,,,,,
8b0d6345-fec1-4d6d-8b3a-6d42f411c084,yarë,"cargar , llevar",vt,bring,bring,,,,,,
53c4ba27-db13-44f7-a2e9-10fa4c37116a,yatanë; yatam; yatan,"Joven (hombre o mujer, muchacha que tuve su primera menstruacion",n,adolescent,adolescent,,,,,,
49f734aa-5871-44ed-a175-8c1a0714c629,yatë,en,postp,LOC,LOC,,,,,,
27ef77db-ad3d-4c9a-8d6a-c1cc22d8094f,yawanka,matar,vt,kill,kill,,,,,,
22523e0a-385b-4c83-8acd-f4722f3edda1,yaye,"en (temporal, espacial , modal)",postp,LOC,LOC,,,,,,
